Sample.ID,Primer,Date.Sampled,Treatment.Tank,Inital.Treament,Secondary.Treatment,Date_extraction,Date_prep,RNA_ng_ul_avg,RNA volume input for 12 ng (uL),DNAse free water volume (uL),Total start vol (uL),Total RNA input (ng),Library concentration (ng/uL),Library bp peak,Library volume (uL),Qbit #1 ng/uL,Qbit #2 ng/uL,Qbit avg ng/uL,Concentration in nM,Volume of stock that will be diluted (uL),Volume of Molecular grade water for dilutions,Concentration of final Solution (nM),Desired Volume of final diluted solution (uL)
MD-4-21,1,20240815,Tank_2,Low_pH,High_Temp,20250524,20250630,15.2,0.789474,4.210526,5,12,12.3,439,15,19.1,19,19.05,65.7486022,0.6083779528,9.391622047,4,10
MD-5-6,2,20240806,Tank_5,Control,NONE,20250528,20250630,15.1,0.794702,4.205298,5,12,7.22,430,15,17.2,17.1,17.15,60.4298802,0.6619241983,9.338075802,4,10
MD-1-3,3,20240723,Tank_5,Control,NONE,20250527,20250630,16.4,0.731707,4.268293,5,12,7.55,445,20,7.18,7.16,7.17,24.41266599,1.638493724,8.361506276,4,10
MD-2-25,4,20240723,Tank_2,Low_pH,NONE,20250523,2.02E+08,11.4,1.052632,3.947368,5,12,1.52,465,20,1.69,1.68,1.685,5.490387748,5.828367953,2.171632047,4,8
MD-5-10,5,20240806,Tank_7,High_Temp,NONE,20250525,2.02E+08,34.1,0.351906,4.648094,5,12,3.11,450,20,1.75,1.75,1.75,5.892255892,6.788571429,3.211428571,4,10
MD-1,6,20240620,NA,NA,NONE,20250526,2.02E+08,20.7,0.57971,4.42029,5,12,1.77,475,20,1.91,1.89,1.9,6.060606061,6.6,3.4,4,10
MD-2-23,7,20240723,Tank_3,Low_pH,NONE,20250529,20250630,10.15,1.182266,3.817734,5,12,1.21,425,15,1.16,1.16,1.16,4.135472371,5.803448276,0.1965517241,4,6
MD-1-24,8,20240815,Tank_5,Control,Control,20250528,20250702,19.9,0.603015,4.396985,5,12,3.16,407,20,2.58,2.56,2.57,9.567418658,4.180856031,5.819143969,4,10
MD-4-26,9,20240815,Tank_5,Control,Control,20250529,20250702,11.4,1.052632,3.947368,5,12,2.33,460,20,3.2,3.2,3.2,10.54018445,3.795,6.205,4,10
MD-4-2,10,20240815,Tank_5,Control,Control,20250529,20250702,15.2,0.789474,4.210526,5,12,4.62,459,20,4.74,4.72,4.73,15.61365287,2.561860465,7.438139535,4,10
MD-4-19,11,20240806,Tank_4,Control,NONE,20250606,20250611,40.3,1,4,5,40.3,7.67,434,20,6,5.98,5.99,20.91188382,1.91278798,8.08721202,4,10
MD-4-22,12,20240815,Tank_3,Low_pH,Control,20250526,20250611,12,1,4,5,12,5.38,462,20,4.3,4.28,4.29,14.06926407,2.843076923,7.156923077,4,10
MD-5-26,13,20240723,Tank_2,Low_pH,NONE,20250526,20250612,10.6,1,4,5,10.6,12.6,422,20,17.1,17.1,17.1,61.39595002,0.6515087719,9.348491228,4,10
MD-5-13,14,20240806,Tank_3,Low_pH,NONE,20250525,20250612,19.6,1,4,5,19.6,16.5,397,20,18.9,18.9,18.9,72.13189833,0.5545396825,9.445460317,4,10
MD-1-18,15,20240815,Tank_3,Low_pH,Control,20250529,20250706,16.9,0.710059,4.289941,5,12,6.93,441,15,5.34,5.3,5.32,18.27801828,2.188421053,7.811578947,4,10
MD-4-15,16,20240815,Tank_2,Low_pH,High_Temp,20250527,20250612,13.9,1,4,5,13.9,14.7,384,20,25.6,25.6,25.6,101.010101,0.396,9.604,4,10
MD-5-21,17,20240815,Tank_5,Control,Control,20250529,20250612,17.25,1,4,5,17.25,10.7,434,20,21.6,21.6,21.6,75.40846251,0.5304444444,9.469555556,4,10
MD-5-24,18,20240806,Tank_4,Control,NONE,20250527,20250612,47.4,1,4,5,47.4,3.93,414,20,8.68,8.66,8.67,31.73034695,1.260622837,8.739377163,4,10
MD-1-5,19,20240723,Tank_7,High_Temp,NONE,20250523,20250612,14.4,1,4,5,14.4,4.21,456,20,6.52,6.5,6.51,21.6307815,1.84921659,8.15078341,4,10
MD-5-25,20,20240815,Tank_2,Low_pH,High_Temp,20250526,20250612,10.6,1,4,5,10.6,12.3,392,20,14.4,14.4,14.4,55.65862709,0.7186666667,9.281333333,4,10
MD-1-21,21,20240806,Tank_6,High_Temp,NONE,20250525,20250706,30.2,0.397351,4.602649,5,12,6.43,433,15,5.58,5.56,5.57,19.49051718,2.052280072,7.947719928,4,10
MD-2-5,22,20240723,Tank_5,Control,NONE,20250526,20250613,17.6,0.681818,4.318182,5,12,3.43,450,20,5,4.98,4.99,16.8013468,2.380761523,7.619238477,4,10
MD-1-13,23,20240815,Tank_2,Low_pH,High_Temp,20250527,20250613,13.6,0.882353,4.117647,5,12,5.74,433,20,10.4,10.4,10.4,36.39162993,1.099153846,8.900846154,4,10
MD-2-14,24,20240806,Tank_6,High_Temp,NONE,20250529,20250613,33.1,0.362538,4.637462,5,12,2.55,478,20,1.86,1.85,1.855,5.879928997,6.802803235,3.197196765,4,10
MD-5-15,25,20240806,Tank_6,High_Temp,NONE,20250515,20250613,10.2,1.176471,3.823529,5,12,2.62,410,20,6.32,6.3,6.31,23.31855137,1.715372425,8.284627575,4,10
MD-4-18,26,20240806,Tank_7,High_Temp,NONE,20250529,20250613,33.7,0.356083,4.643917,5,12,8.79,394,20,10.3,10.3,10.3,39.60929088,1.009864078,8.990135922,4,10
MD-2,27,20240620,NA,NA,NONE,20250526,20250613,10.4,1.153846,3.846154,5,12,6.53,464,20,5.38,5.36,5.37,17.53526646,2.281117318,7.718882682,4,10
MD-5-1,28,20240806,Tank_2,Low_pH,NONE,20250529,2.03E+07,17.6,0.681818,4.318182,5,12,4.4,458,20,3.6,3.6,3.6,11.90948789,3.358666667,6.641333333,4,10
MD-5-17,30,20240815,Tank_2,Low_pH,High_Temp,20250524,20250613,14.7,0.816327,4.183673,5,12,11.4,429,20,14.2,14.1,14.15,49.97527725,0.8003957597,9.19960424,4,10
MD-4-23,31,20240806,Tank_6,High_Temp,NONE,20250528,2.03E+07,13.2,0.909091,4.090909,5,12,10.5,426,20,10.4,10.4,10.4,36.98961445,1.081384615,8.918615385,4,10
MD-1-2,32,20240806,Tank_4,Control,NONE,20250528,20250613,19.9,0.603015,4.396985,5,12,6.7,418,20,5.32,5.3,5.31,19.24749891,2.07819209,7.92180791,4,10
MD-4-20,37,20240806,Tank_5,Control,NONE,20250528,20250616,12.3,0.97561,4.02439,5,12,10.7,377,15,8.74,8.7,8.72,35.04541436,1.141376147,8.858623853,4,10
MD-2-15,38,20240806,Tank_4,Control,NONE,20250529,20250616,18.3,0.655738,4.344262,5,12,12.2,439,15,11.1,11.1,11.1,38.31020915,1.044108108,8.955891892,4,10
MD-1-14,39,20240806,Tank_5,Control,NONE,20250528,20250616,19.6,0.612245,4.387755,5,12,9.72,439,15,11.7,11.6,11.65,40.20846276,0.9948154506,9.005184549,4,10
MD-5-16,40,20240723,Tank_6,High_Temp,NONE,20250523,20250616,14.7,0.816327,4.183673,5,12,16.6,439,15,20.6,20.6,20.6,71.098226,0.5626019417,9.437398058,4,10
MD-2-17,41,20240815,Tank_3,Low_pH,Control,20250524,20250616,18.2,0.659341,4.340659,5,12,8.08,443,15,5.8,5.76,5.78,19.76879404,2.023391003,7.976608997,4,10
MD-2-1,43,20240723,Tank_7,High_Temp,NONE,20250526,20250616,29.4,0.408163,4.591837,5,12,8.28,453,15,14.4,14.3,14.35,47.99652151,0.8333937282,9.166606272,4,10
MD-4-12,44,20240723,Tank_3,Low_pH,NONE,20250523,20250616,4,3,2,5,12,2.42,453,15,4.88,4.86,4.87,16.28871496,2.455687885,7.544312115,4,10
MD-2-9,45,20240815,Tank_2,Low_pH,High_Temp,20250530,2.03E+07,29.8,0.402685,4.597315,5,12,24.5,429,15,24,24,24,84.76372113,0.4719,9.5281,4,10
MD-1-9,46,20240815,Tank_5,Control,Control,20250530,20250617,39.6,0.30303,4.69697,5,12,20.8,426,15,39.2,39.2,39.2,139.4223929,0.2868979592,9.713102041,4,10
MD-2-21,47,20240815,Tank_3,Low_pH,Control,20250530,20250617,24.4,0.491803,4.508197,5,12,17.9,431,15,34.4,34.2,34.3,120.5793433,0.3317317784,9.668268222,4,10
MD-1-22,74,20240806,Tank_7,High_Temp,NONE,20250527,20250619,28,0.428571,4.571429,5,12,6.05,449,20,4.8,4.8,4.8,16.19761085,2.4695,7.5305,4,10
MD-2-13,77,20240815,Tank_6,High_Temp,High_Temp,20250531,20250619,6.55,1.832061,3.167939,5,12,5.59,448,20,4.44,4.42,4.43,14.98241342,2.66979684,7.33020316,4,10
MD-4-7,78,20240815,Tank_6,High_Temp,High_Temp,20250531,2.03E+07,12.9,0.930233,4.069767,5,12,7.75,454,20,5.78,5.76,5.77,19.25644106,2.077227036,7.922772964,4,10
MD-2-19,79,20240815,Tank_4,Control,High_Temp,20250531,20250619,28.7,0.418118,4.581882,5,12,5.19,469,20,4.26,4.2,4.23,13.66543904,2.927092199,7.072907801,4,10
MD-4,80,20240620,NA,NA,NONE,20250605,20250620,57.4,0.209059,4.790941,5,12,6.82,399,20,3.88,3.88,3.88,14.73380421,2.714845361,7.285154639,4,10
MD-1-12,85,20240815,Tank_7,High_Temp,Control,20250603,20250620,15.2,0.789474,4.210526,5,12,4.03,426,20,5.98,5.98,5.98,21.26902831,1.880668896,8.119331104,4,10
MD-5-18,86,20240815,Tank_4,Control,High_Temp,20250605,20250620,13.9,0.863309,4.136691,5,12,5.31,436,20,8.82,8.8,8.81,30.61579094,1.306515323,8.693484677,4,10
MD-4-10,87,20240815,Tank_4,Control,High_Temp,20250604,20250620,20.6,0.582524,4.417476,5,12,2.48,383,20,1.84,1.84,1.84,7.279056887,5.495217391,4.504782609,4,10
MD-5-23,88,20240723,Tank_3,Low_pH,NONE,20250606,20250620,12.6,0.952381,4.047619,5,12,8.37,432,20,13.3,13.2,13.25,46.47166105,0.8607396226,9.139260377,4,10
Pool1,,,,,,,,,,,,,1.08,479,,1.33,1.3,1.315,4.159549567,,,,