Plot Title: 10655129,,
559,7/26/2024 17:50,26.195
560,7/26/2024 17:55,26.195
561,7/26/2024 18:00,26.195
562,7/26/2024 18:05,26.292
563,7/26/2024 18:10,26.292
564,7/26/2024 18:15,26.292
565,7/26/2024 18:20,26.292
566,7/26/2024 18:25,26.39
567,7/26/2024 18:30,26.39
568,7/26/2024 18:35,26.488
569,7/26/2024 18:40,26.488
570,7/26/2024 18:45,26.585
571,7/26/2024 18:50,26.585
572,7/26/2024 18:55,26.683
573,7/26/2024 19:00,26.683
574,7/26/2024 19:05,26.683
575,7/26/2024 19:10,26.683
576,7/26/2024 19:15,26.585
577,7/26/2024 19:20,26.488
578,7/26/2024 19:25,26.39
579,7/26/2024 19:30,26.292
580,7/26/2024 19:35,26.195
581,7/26/2024 19:40,26
582,7/26/2024 19:45,25.902
583,7/26/2024 19:50,25.805
584,7/26/2024 19:55,25.805
585,7/26/2024 20:00,25.708
586,7/26/2024 20:05,25.708
587,7/26/2024 20:10,25.61
588,7/26/2024 20:15,25.61
589,7/26/2024 20:20,25.61
590,7/26/2024 20:25,25.61
591,7/26/2024 20:30,25.61
592,7/26/2024 20:35,25.61
593,7/26/2024 20:40,25.61
594,7/26/2024 20:45,25.805
595,7/26/2024 20:50,25.902
596,7/26/2024 20:55,26.195
597,7/26/2024 21:00,26.39
598,7/26/2024 21:05,26.585
599,7/26/2024 21:10,26.781
600,7/26/2024 21:15,26.879
601,7/26/2024 21:20,26.879
602,7/26/2024 21:25,26.977
603,7/26/2024 21:30,26.879
604,7/26/2024 21:35,26.879
605,7/26/2024 21:40,26.781
606,7/26/2024 21:45,26.585
607,7/26/2024 21:50,26.488
608,7/26/2024 21:55,26.292
609,7/26/2024 22:00,26.195
610,7/26/2024 22:05,26
611,7/26/2024 22:10,25.805
612,7/26/2024 22:15,25.708
613,7/26/2024 22:20,25.61
614,7/26/2024 22:25,25.61
615,7/26/2024 22:30,25.708
616,7/26/2024 22:35,25.805
617,7/26/2024 22:40,26
618,7/26/2024 22:45,26.195
619,7/26/2024 22:50,26.488
620,7/26/2024 22:55,26.781
621,7/26/2024 23:00,27.075
622,7/26/2024 23:05,27.37
623,7/26/2024 23:10,27.665
624,7/26/2024 23:15,27.862
625,7/26/2024 23:20,28.06
626,7/26/2024 23:25,28.06
627,7/26/2024 23:30,28.159
628,7/26/2024 23:35,28.06
629,7/26/2024 23:40,28.06
630,7/26/2024 23:45,27.961
631,7/26/2024 23:50,27.764
632,7/26/2024 23:55,27.665
633,7/27/2024 0:00,27.468
634,7/27/2024 0:05,27.272
635,7/27/2024 0:10,27.075
636,7/27/2024 0:15,26.879
637,7/27/2024 0:20,26.683
638,7/27/2024 0:25,26.585
639,7/27/2024 0:30,26.39
640,7/27/2024 0:35,26.39
641,7/27/2024 0:40,26.39
642,7/27/2024 0:45,26.488
643,7/27/2024 0:50,26.683
644,7/27/2024 0:55,26.879
645,7/27/2024 1:00,27.075
646,7/27/2024 1:05,27.37
647,7/27/2024 1:10,27.567
648,7/27/2024 1:15,27.764
649,7/27/2024 1:20,27.961
650,7/27/2024 1:25,28.06
651,7/27/2024 1:30,28.06
652,7/27/2024 1:35,28.06
653,7/27/2024 1:40,27.961
654,7/27/2024 1:45,27.862
655,7/27/2024 1:50,27.764
656,7/27/2024 1:55,27.567
657,7/27/2024 2:00,27.468
658,7/27/2024 2:05,27.173
659,7/27/2024 2:10,26.977
660,7/27/2024 2:15,26.781
661,7/27/2024 2:20,26.683
662,7/27/2024 2:25,26.488
663,7/27/2024 2:30,26.39
664,7/27/2024 2:35,26.39
665,7/27/2024 2:40,26.488
666,7/27/2024 2:45,26.585
667,7/27/2024 2:50,26.683
668,7/27/2024 2:55,26.879
669,7/27/2024 3:00,27.173
670,7/27/2024 3:05,27.37
671,7/27/2024 3:10,27.665
672,7/27/2024 3:15,27.862
673,7/27/2024 3:20,27.961
674,7/27/2024 3:25,27.961
675,7/27/2024 3:30,27.961
676,7/27/2024 3:35,27.961
677,7/27/2024 3:40,27.862
678,7/27/2024 3:45,27.764
679,7/27/2024 3:50,27.665
680,7/27/2024 3:55,27.468
681,7/27/2024 4:00,27.272
682,7/27/2024 4:05,27.075
683,7/27/2024 4:10,26.879
684,7/27/2024 4:15,26.683
685,7/27/2024 4:20,26.488
686,7/27/2024 4:25,26.39
687,7/27/2024 4:30,26.39
688,7/27/2024 4:35,26.39
689,7/27/2024 4:40,26.488
690,7/27/2024 4:45,26.683
691,7/27/2024 4:50,26.879
692,7/27/2024 4:55,27.075
693,7/27/2024 5:00,27.37
694,7/27/2024 5:05,27.567
695,7/27/2024 5:10,27.764
696,7/27/2024 5:15,27.961
697,7/27/2024 5:20,27.961
698,7/27/2024 5:25,27.961
699,7/27/2024 5:30,27.961
700,7/27/2024 5:35,27.862
701,7/27/2024 5:40,27.764
702,7/27/2024 5:45,27.665
703,7/27/2024 5:50,27.468
704,7/27/2024 5:55,27.272
705,7/27/2024 6:00,27.075
706,7/27/2024 6:05,26.879
707,7/27/2024 6:10,26.683
708,7/27/2024 6:15,26.585
709,7/27/2024 6:20,26.39
710,7/27/2024 6:25,26.39
711,7/27/2024 6:30,26.39
712,7/27/2024 6:35,26.488
713,7/27/2024 6:40,26.683
714,7/27/2024 6:45,26.879
715,7/27/2024 6:50,27.075
716,7/27/2024 6:55,27.37
717,7/27/2024 7:00,27.567
718,7/27/2024 7:05,27.764
719,7/27/2024 7:10,27.961
720,7/27/2024 7:15,27.961
721,7/27/2024 7:20,28.06
722,7/27/2024 7:25,28.06
723,7/27/2024 7:30,27.961
724,7/27/2024 7:35,27.862
725,7/27/2024 7:40,27.764
726,7/27/2024 7:45,27.567
727,7/27/2024 7:50,27.37
728,7/27/2024 7:55,27.173
729,7/27/2024 8:00,26.977
730,7/27/2024 8:05,26.879
731,7/27/2024 8:10,26.683
732,7/27/2024 8:15,26.488
733,7/27/2024 8:20,26.488
734,7/27/2024 8:25,26.39
735,7/27/2024 8:30,26.488
736,7/27/2024 8:35,26.585
737,7/27/2024 8:40,26.781
738,7/27/2024 8:45,26.977
739,7/27/2024 8:50,27.272
740,7/27/2024 8:55,27.468
741,7/27/2024 9:00,27.764
742,7/27/2024 9:05,27.862
743,7/27/2024 9:10,28.06
744,7/27/2024 9:15,28.159
745,7/27/2024 9:20,28.159
746,7/27/2024 9:25,28.159
747,7/27/2024 9:30,28.06
748,7/27/2024 9:35,28.06
749,7/27/2024 9:40,27.961
750,7/27/2024 9:45,27.862
751,7/27/2024 9:50,27.665
752,7/27/2024 9:55,27.567
753,7/27/2024 10:00,27.37
754,7/27/2024 10:05,27.173
755,7/27/2024 10:10,26.977
756,7/27/2024 10:15,26.781
757,7/27/2024 10:20,26.683
758,7/27/2024 10:25,26.488
759,7/27/2024 10:30,26.39
760,7/27/2024 10:35,26.292
761,7/27/2024 10:40,26.195
762,7/27/2024 10:45,26.195
763,7/27/2024 10:50,26.195
764,7/27/2024 10:55,26.292
765,7/27/2024 11:00,26.488
766,7/27/2024 11:05,26.683
767,7/27/2024 11:10,26.977
768,7/27/2024 11:15,27.173
769,7/27/2024 11:20,27.37
770,7/27/2024 11:25,27.665
771,7/27/2024 11:30,27.764
772,7/27/2024 11:35,27.862
773,7/27/2024 11:40,27.961
774,7/27/2024 11:45,27.961
775,7/27/2024 11:50,27.961
776,7/27/2024 11:55,27.862
777,7/27/2024 12:00,27.862
778,7/27/2024 12:05,27.764
779,7/27/2024 12:10,27.665
780,7/27/2024 12:15,27.567
781,7/27/2024 12:20,27.468
782,7/27/2024 12:25,27.272
783,7/27/2024 12:30,27.173
784,7/27/2024 12:35,26.977
785,7/27/2024 12:40,26.879
786,7/27/2024 12:45,26.781
787,7/27/2024 12:50,26.683
788,7/27/2024 12:55,26.683
789,7/27/2024 13:00,26.683
790,7/27/2024 13:05,26.683
791,7/27/2024 13:10,26.879
792,7/27/2024 13:15,26.977
793,7/27/2024 13:20,27.173
794,7/27/2024 13:25,27.468
795,7/27/2024 13:30,27.665
796,7/27/2024 13:35,27.961
797,7/27/2024 13:40,27.961
798,7/27/2024 13:45,28.06
799,7/27/2024 13:50,28.06
800,7/27/2024 13:55,28.159
801,7/27/2024 14:00,28.06
802,7/27/2024 14:05,27.961
803,7/27/2024 14:10,27.862
804,7/27/2024 14:15,27.764
805,7/27/2024 14:20,27.665
806,7/27/2024 14:25,27.567
807,7/27/2024 14:30,27.37
808,7/27/2024 14:35,27.272
809,7/27/2024 14:40,27.075
810,7/27/2024 14:45,26.879
811,7/27/2024 14:50,26.781
812,7/27/2024 14:55,26.585
813,7/27/2024 15:00,26.488
814,7/27/2024 15:05,26.488
815,7/27/2024 15:10,26.488
816,7/27/2024 15:15,26.585
817,7/27/2024 15:20,26.683
818,7/27/2024 15:25,26.879
819,7/27/2024 15:30,27.173
820,7/27/2024 15:35,27.37
821,7/27/2024 15:40,27.665
822,7/27/2024 15:45,27.862
823,7/27/2024 15:50,27.961
824,7/27/2024 15:55,28.06
825,7/27/2024 16:00,28.06
826,7/27/2024 16:05,28.06
827,7/27/2024 16:10,28.06
828,7/27/2024 16:15,27.961
829,7/27/2024 16:20,27.862
830,7/27/2024 16:25,27.764
831,7/27/2024 16:30,27.665
832,7/27/2024 16:35,27.468
833,7/27/2024 16:40,27.37
834,7/27/2024 16:45,27.173
835,7/27/2024 16:50,26.977
836,7/27/2024 16:55,26.781
837,7/27/2024 17:00,26.585
838,7/27/2024 17:05,26.39
839,7/27/2024 17:10,26.292
840,7/27/2024 17:15,26.097
841,7/27/2024 17:20,26
842,7/27/2024 17:25,26
843,7/27/2024 17:30,26.097
844,7/27/2024 17:35,26.195
845,7/27/2024 17:40,26.39
846,7/27/2024 17:45,26.683
847,7/27/2024 17:50,26.879
848,7/27/2024 17:55,27.173
849,7/27/2024 18:00,27.37
850,7/27/2024 18:05,27.468
851,7/27/2024 18:10,27.567
852,7/27/2024 18:15,27.567
853,7/27/2024 18:20,27.567
854,7/27/2024 18:25,27.567
855,7/27/2024 18:30,27.468
856,7/27/2024 18:35,27.272
857,7/27/2024 18:40,27.173
858,7/27/2024 18:45,27.075
859,7/27/2024 18:50,26.879
860,7/27/2024 18:55,26.683
861,7/27/2024 19:00,26.39
862,7/27/2024 19:05,26.292
863,7/27/2024 19:10,26.097
864,7/27/2024 19:15,26
865,7/27/2024 19:20,26
866,7/27/2024 19:25,26
867,7/27/2024 19:30,26
868,7/27/2024 19:35,26.097
869,7/27/2024 19:40,26.292
870,7/27/2024 19:45,26.488
871,7/27/2024 19:50,26.683
872,7/27/2024 19:55,26.977
873,7/27/2024 20:00,27.173
874,7/27/2024 20:05,27.37
875,7/27/2024 20:10,27.468
876,7/27/2024 20:15,27.468
877,7/27/2024 20:20,27.468
878,7/27/2024 20:25,27.468
879,7/27/2024 20:30,27.37
880,7/27/2024 20:35,27.272
881,7/27/2024 20:40,27.075
882,7/27/2024 20:45,26.977
883,7/27/2024 20:50,26.781
884,7/27/2024 20:55,26.585
885,7/27/2024 21:00,26.39
886,7/27/2024 21:05,26.195
887,7/27/2024 21:10,26
888,7/27/2024 21:15,25.902
889,7/27/2024 21:20,25.902
890,7/27/2024 21:25,25.902
891,7/27/2024 21:30,26
892,7/27/2024 21:35,26.097
893,7/27/2024 21:40,26.292
894,7/27/2024 21:45,26.585
895,7/27/2024 21:50,26.781
896,7/27/2024 21:55,27.075
897,7/27/2024 22:00,27.37
898,7/27/2024 22:05,27.665
899,7/27/2024 22:10,27.961
900,7/27/2024 22:15,28.159
901,7/27/2024 22:20,28.258
902,7/27/2024 22:25,28.258
903,7/27/2024 22:30,28.258
904,7/27/2024 22:35,28.159
905,7/27/2024 22:40,28.06
906,7/27/2024 22:45,27.961
907,7/27/2024 22:50,27.862
908,7/27/2024 22:55,27.665
909,7/27/2024 23:00,27.468
910,7/27/2024 23:05,27.272
911,7/27/2024 23:10,27.075
912,7/27/2024 23:15,26.781
913,7/27/2024 23:20,26.683
914,7/27/2024 23:25,26.488
915,7/27/2024 23:30,26.39
916,7/27/2024 23:35,26.39
917,7/27/2024 23:40,26.488
918,7/27/2024 23:45,26.585
919,7/27/2024 23:50,26.781
920,7/27/2024 23:55,26.977
921,7/28/2024 0:00,27.173
922,7/28/2024 0:05,27.468
923,7/28/2024 0:10,27.665
924,7/28/2024 0:15,27.862
925,7/28/2024 0:20,28.06
926,7/28/2024 0:25,28.06
927,7/28/2024 0:30,28.06
928,7/28/2024 0:35,27.961
929,7/28/2024 0:40,27.961
930,7/28/2024 0:45,27.764
931,7/28/2024 0:50,27.665
932,7/28/2024 0:55,27.468
933,7/28/2024 1:00,27.272
934,7/28/2024 1:05,27.075
935,7/28/2024 1:10,26.879
936,7/28/2024 1:15,26.683
937,7/28/2024 1:20,26.585
938,7/28/2024 1:25,26.488
939,7/28/2024 1:30,26.39
940,7/28/2024 1:35,26.488
941,7/28/2024 1:40,26.585
942,7/28/2024 1:45,26.781
943,7/28/2024 1:50,26.977
944,7/28/2024 1:55,27.173
945,7/28/2024 2:00,27.468
946,7/28/2024 2:05,27.665
947,7/28/2024 2:10,27.862
948,7/28/2024 2:15,27.961
949,7/28/2024 2:20,28.06
950,7/28/2024 2:25,28.06
951,7/28/2024 2:30,28.06
952,7/28/2024 2:35,27.961
953,7/28/2024 2:40,27.862
954,7/28/2024 2:45,27.764
955,7/28/2024 2:50,27.567
956,7/28/2024 2:55,27.37
957,7/28/2024 3:00,27.173
958,7/28/2024 3:05,26.977
959,7/28/2024 3:10,26.781
960,7/28/2024 3:15,26.683
961,7/28/2024 3:20,26.488
962,7/28/2024 3:25,26.488
963,7/28/2024 3:30,26.488
964,7/28/2024 3:35,26.585
965,7/28/2024 3:40,26.683
966,7/28/2024 3:45,26.879
967,7/28/2024 3:50,27.173
968,7/28/2024 3:55,27.37
969,7/28/2024 4:00,27.665
970,7/28/2024 4:05,27.862
971,7/28/2024 4:10,27.961
972,7/28/2024 4:15,28.06
973,7/28/2024 4:20,28.06
974,7/28/2024 4:25,28.06
975,7/28/2024 4:30,27.961
976,7/28/2024 4:35,27.862
977,7/28/2024 4:40,27.764
978,7/28/2024 4:45,27.567
979,7/28/2024 4:50,27.468
980,7/28/2024 4:55,27.272
981,7/28/2024 5:00,26.977
982,7/28/2024 5:05,26.879
983,7/28/2024 5:10,26.683
984,7/28/2024 5:15,26.585
985,7/28/2024 5:20,26.488
986,7/28/2024 5:25,26.488
987,7/28/2024 5:30,26.585
988,7/28/2024 5:35,26.781
989,7/28/2024 5:40,26.977
990,7/28/2024 5:45,27.173
991,7/28/2024 5:50,27.468
992,7/28/2024 5:55,27.665
993,7/28/2024 6:00,27.862
994,7/28/2024 6:05,27.961
995,7/28/2024 6:10,28.06
996,7/28/2024 6:15,28.06
997,7/28/2024 6:20,28.06
998,7/28/2024 6:25,27.961
999,7/28/2024 6:30,27.862
1000,7/28/2024 6:35,27.764
1001,7/28/2024 6:40,27.567
1002,7/28/2024 6:45,27.37
1003,7/28/2024 6:50,27.173
1004,7/28/2024 6:55,26.977
1005,7/28/2024 7:00,26.781
1006,7/28/2024 7:05,26.683
1007,7/28/2024 7:10,26.585
1008,7/28/2024 7:15,26.488
1009,7/28/2024 7:20,26.488
1010,7/28/2024 7:25,26.585
1011,7/28/2024 7:30,26.781
1012,7/28/2024 7:35,26.977
1013,7/28/2024 7:40,27.173
1014,7/28/2024 7:45,27.468
1015,7/28/2024 7:50,27.665
1016,7/28/2024 7:55,27.862
1017,7/28/2024 8:00,27.961
1018,7/28/2024 8:05,28.06
1019,7/28/2024 8:10,28.06
1020,7/28/2024 8:15,28.06
1021,7/28/2024 8:20,27.961
1022,7/28/2024 8:25,27.862
1023,7/28/2024 8:30,27.764
1024,7/28/2024 8:35,27.665
1025,7/28/2024 8:40,27.567
1026,7/28/2024 8:45,27.37
1027,7/28/2024 8:50,27.173
1028,7/28/2024 8:55,26.977
1029,7/28/2024 9:00,26.781
1030,7/28/2024 9:05,26.683
1031,7/28/2024 9:10,26.585
1032,7/28/2024 9:15,26.488
1033,7/28/2024 9:20,26.488
1034,7/28/2024 9:25,26.585
1035,7/28/2024 9:30,26.781
1036,7/28/2024 9:35,26.879
1037,7/28/2024 9:40,26.977
1038,7/28/2024 9:45,27.075
1039,7/28/2024 9:50,27.272
1040,7/28/2024 9:55,27.272
1041,7/28/2024 10:00,27.272
1042,7/28/2024 10:05,27.272
1043,7/28/2024 10:10,27.272
1044,7/28/2024 10:15,27.173
1045,7/28/2024 10:20,27.075
1046,7/28/2024 10:25,26.977
1047,7/28/2024 10:30,26.781
1048,7/28/2024 10:35,26.683
1049,7/28/2024 10:40,26.488
1050,7/28/2024 10:45,26.39
1051,7/28/2024 10:50,26.292
1052,7/28/2024 10:55,26.097
1053,7/28/2024 11:00,26.097
1054,7/28/2024 11:05,26
1055,7/28/2024 11:10,26
1056,7/28/2024 11:15,26
1057,7/28/2024 11:20,26.097
1058,7/28/2024 11:25,26.097
1059,7/28/2024 11:30,26.292
1060,7/28/2024 11:35,26.39
1061,7/28/2024 11:40,26.683
1062,7/28/2024 11:45,26.879
1063,7/28/2024 11:50,27.173
1064,7/28/2024 11:55,27.37
1065,7/28/2024 12:00,27.567
1066,7/28/2024 12:05,27.665
1067,7/28/2024 12:10,27.665
1068,7/28/2024 12:15,27.665
1069,7/28/2024 12:20,27.665
1070,7/28/2024 12:25,27.567
1071,7/28/2024 12:30,27.567
1072,7/28/2024 12:35,27.468
1073,7/28/2024 12:40,27.37
1074,7/28/2024 12:45,27.272
1075,7/28/2024 12:50,27.173
1076,7/28/2024 12:55,26.977
1077,7/28/2024 13:00,26.879
1078,7/28/2024 13:05,26.683
1079,7/28/2024 13:10,26.585
1080,7/28/2024 13:15,26.488
1081,7/28/2024 13:20,26.488
1082,7/28/2024 13:25,26.39
1083,7/28/2024 13:30,26.292
1084,7/28/2024 13:35,26.39
1085,7/28/2024 13:40,26.39
1086,7/28/2024 13:45,26.585
1087,7/28/2024 13:50,26.781
1088,7/28/2024 13:55,26.977
1089,7/28/2024 14:00,27.272
1090,7/28/2024 14:05,27.468
1091,7/28/2024 14:10,27.567
1092,7/28/2024 14:15,27.665
1093,7/28/2024 14:20,27.665
1094,7/28/2024 14:25,27.665
1095,7/28/2024 14:30,27.665
1096,7/28/2024 14:35,27.665
1097,7/28/2024 14:40,27.567
1098,7/28/2024 14:45,27.468
1099,7/28/2024 14:50,27.37
1100,7/28/2024 14:55,27.173
1101,7/28/2024 15:00,27.075
1102,7/28/2024 15:05,26.879
1103,7/28/2024 15:10,26.683
1104,7/28/2024 15:15,26.585
1105,7/28/2024 15:20,26.488
1106,7/28/2024 15:25,26.39
1107,7/28/2024 15:30,26.292
1108,7/28/2024 15:35,26.292
1109,7/28/2024 15:40,26.292
1110,7/28/2024 15:45,26.292
1111,7/28/2024 15:50,26.488
1112,7/28/2024 15:55,26.585
1113,7/28/2024 16:00,26.879
