"","Date","Time","Tank","PrimingTreatment","SecondaryStressExposure","Salinity","Temperature","pH.Total","CO2","pCO2","HCO3","CO3","DIC","TA","AragSat"
"1","07/22/2024","8:45",2,"Low pH","High Heat",38.69,27.4,7.75844827899452,22.5128599599956,859.948723418303,1971.40076423667,144.720440229378,2138.63406442604,2329.254458,2.25719508437327
"2","07/20/2024","9:23",3,"Low pH","Control",38.47,27.9,7.78984930301067,20.3874585702539,787.204785346239,1934.26550754492,154.715667963593,2109.36863407877,2316.970033,2.42344032958008
"3","07/17/2024","9:05",3,"Low pH","Control",38.46,27.6,7.83036220430574,18.368015599116,704.156204811174,1902.43333171105,165.205832460354,2086.00717977052,2311.543602,2.58432611775216
"4","07/15/2024","17:30",3,"Low pH","Control",38.6,26.6,7.83090818158624,18.8305234809114,705.229691393016,1918.46331600957,161.327453775445,2098.62129326593,2318.183982,2.50908324315878
"5","07/15/2024","17:30",2,"Low pH","High Heat",38.54,26.5,7.86473109940993,17.2564113539383,644.508781255654,1896.21605605631,171.527342790392,2084.99981020064,2321.213086,2.66791913939201
"6","07/22/2024","8:45",3,"Low pH","Control",38.4,27.2,7.8841188124396,16.1142516350768,611.685153984386,1874.30585172487,181.323541504708,2071.74364486465,2323.207808,2.83266941727475
"7","08/14/2024","10:45",4,"Control","High Heat",38.92,32.2,7.91264013044269,12.7299060658381,543.139089359602,1732.54992499648,216.582568824095,1961.86239988641,2271.58499,3.45426664459747
"8","07/10/2024","17:00",2,"Low pH","High Heat",38.55,28.4,7.91874764113778,14.1356855050097,552.504388606518,1821.95301559986,200.00719245734,2036.09589356221,2317.576577,3.13816865327614
"9","07/26/2024","9:56",7,"High Heat","Control",39.22,28.4,7.93044048467626,13.5721301675928,532.274080929028,1804.26535091178,206.342225809012,2024.17970688839,2316.920766,3.21790215232877
"10","07/10/2024","17:00",3,"Low pH","Control",38.55,28.2,7.93636747974891,13.5309685309221,526.388438557734,1809.63939109875,205.389875846374,2028.56023547605,2318.739014,3.21952156822517
"11","07/17/2024","9:05",2,"Low pH","High Heat",38.66,27.5,7.95831298281553,12.9119176065033,494.314392002337,1794.41310060578,209.336378591301,2016.66139680358,2314.0499,3.26738236389983
"12","07/22/2024","8:45",6,"High Heat","High Heat",38.69,30.1,7.95917290312873,12.0125198268446,488.635658737616,1753.07851311107,225.218842447593,1990.30987538551,2311.857484,3.55941452698069
"13","07/22/2024","8:45",4,"Control","High Heat",38.97,27.3,7.97055225831774,12.3622910505927,471.759498738139,1763.89987133627,211.49623469817,1987.75839708503,2290.725055,3.28896006778016
"14","06/26/2024","9:30",1,"Acclimation",NA,36.38,27.1,7.98136168613039,12.9962106007032,487.090678715459,1861.84514775374,214.878887424584,2089.72024577902,2387.941442,3.41082930200472
"15","07/03/2024","9:58",1,"Acclimation",NA,37.63,26.9,7.98521133522456,12.242501271799,459.555814471942,1778.33810193561,211.269770102793,2001.8503733102,2301.762933,3.31740049339401
"16","07/20/2024","9:23",6,"High Heat","High Heat",38.69,31,7.99646380598187,10.4355505438839,433.161065923061,1685.59311694501,243.693379591136,1939.72204708003,2291.72952,3.86968523227113
"17","08/02/2024","12:00",4,"Control","High Heat",38.84,27.6,7.99932026108915,11.2460109968725,431.960353988986,1722.70447835176,222.513725936833,1956.46421528546,2277.594938,3.46910459962541
"18","08/14/2024","10:45",5,"Control","Control",39.36,28,8.00094784652823,10.8929818632532,423.503133802866,1692.37490132167,225.042919990934,1928.31080317586,2255.726366,3.49840771510423
"19","07/22/2024","8:45",5,"Control","Control",38.69,27.6,8.00495563614543,11.2068596791928,430.128398264405,1737.55298357834,226.648466350302,1975.40830960783,2301.295659,3.53829669362647
"20","07/10/2024","17:00",6,"High Heat","High Heat",38.28,29.5,8.00538357582452,10.8291901309492,433.624687279125,1734.93207273192,240.532251955825,1986.29351481869,2330.484663,3.80386022661083
"21","08/02/2024","12:00",6,"High Heat","High Heat",38.55,27.9,8.00881667524327,10.9241345508966,421.975524759706,1716.80904396446,227.740905157759,1955.47408367311,2283.852376,3.56477870561043
"22","07/20/2024","9:23",5,"Control","Control",38.74,26.9,8.02590421016742,10.8138868522107,408.240657443525,1737.31807176322,232.088202932262,1980.22016154769,2314.388984,3.61003567217952
"23","08/09/2024","11:59",2,"Low pH","High Heat",38.9,30.2,8.02865997048386,9.71643432677832,396.546332401671,1669.05315046768,253.647408798271,1932.41699359273,2300.457791,4.00295997746124
"24","07/20/2024","9:23",7,"High Heat","Control",38.68,30.5,8.02889197464768,9.76794787292643,400.918315320022,1685.3561189914,257.840057944771,1952.9641248091,2325.252186,4.08385373517855
"25","08/09/2024","11:59",6,"High Heat","High Heat",39.01,29.1,8.03490190088002,9.86490317827357,392.821181685309,1687.10531706453,250.591990182405,1947.56221042521,2310.745083,3.92885122147336
"26","07/26/2024","9:56",5,"Control","Control",38.9,26.7,8.03791498970678,10.4469158747412,392.805444820482,1720.63625922304,235.378705512402,1966.46188061019,2306.798819,3.65278032748885
"27","07/26/2024","9:56",4,"Control","High Heat",38.84,26.6,8.03922560597649,10.3907153414817,389.625926782389,1712.71900316853,233.855407484731,1956.96512599474,2295.585563,3.629458165235
"28","08/02/2024","12:00",7,"High Heat","Control",36.57,28,8.04600473973111,10.0182580086869,384.029208890295,1695.76223922256,235.65122796224,1941.43172519349,2278.815127,3.75176877045268
"29","07/10/2024","17:00",7,"High Heat","Control",38.48,29.6,8.04651782401421,9.54639971935931,383.519396982521,1686.44273265163,259.058720653092,1955.04785302409,2328.980707,4.09157478627307
"30","08/09/2024","11:59",7,"High Heat","Control",39.06,27.2,8.04988129808273,9.93911550928729,378.553915044585,1700.11149865097,244.271137164097,1954.32175132436,2308.705171,3.79384249074444
"31","07/20/2024","9:23",4,"Control","High Heat",38.69,26.9,8.06621567411097,9.63302863316179,363.56838861019,1697.61841659907,248.581699457404,1955.83314468963,2315.960061,3.86828539698777
"32","07/26/2024","9:56",6,"High Heat","High Heat",38.9,27.5,8.06767116688914,9.45446860231819,362.393023616607,1692.60575943979,255.283143057022,1957.34337109913,2327.37354,3.97602038098774
"33","07/15/2024","17:30",6,"High Heat","High Heat",38.71,29.5,8.0734464867365,8.66031479908581,347.523548324325,1627.18885074837,266.278163449337,1902.1273289968,2290.890055,4.19467834329452
"34","07/26/2024","9:56",3,"Low pH","Control",39.76,26.1,8.08620230279118,9.07293583279328,337.684420434166,1659.4581581463,252.670612355973,1921.20170633507,2292.247763,3.88063970337631
"35","07/15/2024","17:30",7,"High Heat","Control",38.8,29.5,8.08843342059937,8.3268397554459,334.291978754378,1620.34595141222,274.987200214306,1903.65999138197,2305.342055,4.32829495533516
"36","07/10/2024","17:00",4,"Control","High Heat",38.51,27.9,8.09843576240269,8.58149222620783,331.417026571875,1657.33287385997,270.010919169126,1935.92528525531,2328.084561,4.22791547563627
"37","08/09/2024","11:59",3,"Low pH","Control",38.95,27,8.10580559021054,8.4820636965374,321.328728319586,1643.07582571735,265.963682875691,1917.52157228958,2306.38166,4.13111303799771
"38","07/15/2024","17:30",5,"Control","Control",38.76,27.2,8.14860094867448,7.20213385177614,273.890030625273,1543.5953624505,276.645930711459,1827.44342701373,2238.128523,4.30820277833796
"39","07/20/2024","9:23",2,"Low pH","High Heat",39.59,28.1,8.14968143078517,7.19566249144678,280.743666548389,1579.4737826905,298.295072380851,1884.96451756279,2324.649036,4.62931864402745
"40","07/17/2024","9:05",5,"Control","Control",38.69,27.6,8.15545478157297,7.13832484819887,273.974565667821,1565.12697120397,288.711078552189,1860.97637460436,2286.518489,4.50718008863855
"41","08/02/2024","12:00",5,"Control","Control",38.86,27.3,8.15754023498355,7.152662832497,272.80076890632,1568.72170760452,288.645022120768,1864.51939255779,2290.231807,4.49311859373783
"42","07/17/2024","9:05",4,"Control","High Heat",38.6,28.1,8.16385944346808,6.93228070219103,269.115931165837,1563.05317306183,298.771186335417,1868.75664009944,2307.982383,4.67897004098596
"43","07/15/2024","17:30",4,"Control","High Heat",38.41,27,8.16933790551182,6.93734332139675,262.085093387387,1550.43759450755,287.224198076128,1844.59913590508,2268.798221,4.48256559472884
"44","08/02/2024","12:00",3,"Low pH","Control",38.82,27.6,8.17359669426333,6.79062039468548,260.801696099035,1553.62425992299,299.630845373095,1860.04572569077,2301.947013,4.67223697815157
"45","07/17/2024","9:05",7,"High Heat","Control",38.91,29.9,8.19841413342153,5.8639350051762,237.706905354594,1481.32207315619,329.29028613561,1816.47629429698,2304.616992,5.18824821802276
"46","07/17/2024","9:05",6,"High Heat","High Heat",36.68,29.7,8.20810305077895,5.96378517747964,237.994450685486,1512.83862632667,325.452116374993,1844.25452787914,2318.442248,5.22295305285373
"47","08/02/2024","12:00",2,"Low pH","High Heat",38.84,27.1,8.2424910496176,5.55118490140802,210.685498196364,1474.85874419555,327.477116480798,1807.88704557776,2294.825098,5.0938624838294
