Date_Processed,Fragment_ID,prot_ug.mL,surface.area.cm2,Species,Homogenate.Vol,Tank,Sample.Date,prot_ug,prot_ug.cm2,prot_mg.cm2,Priming_Treatment,Secondary_Treatment,Treatmentstage,Secondary.Treatment
20240212,MD-2-21,231.8417566681716,5.603703334,Madracis decactis,25,3,2024-08-15,5796.04391670429,1034.3238339433992,1.0343238339433993,Low pH,Stress,Stress,Control
20240212,MD-1-5,505.34799871948593,16.477362947160714,Madracis decactis,25,7,2024-07-23,12633.699967987148,766.7306964409688,0.7667306964409688,High Heat,Priming,Priming,NONE
20240212,MD-1-14,639.2248590734753,16.045965199718264,Madracis decactis,21.5,5,2024-08-06,13743.334470079719,856.4978359993593,0.8564978359993592,Control,Recovery,Recovery,NONE
20240212,DL-1-15,723.4208532804764,32.80374178683376,Diploria labrinthiformis,27.5,2,2024-07-23,19894.073465213103,606.4574460587257,0.6064574460587258,Low pH,Priming,Priming,NONE
20240212,MD-2-19,246.4845382693892,19.451332685514764,Madracis decactis,27,4,2024-08-15,6655.0825332735085,342.1401834450906,0.3421401834450906,Control,Stress,Stress,High_Temp
20240212,DL-3-14,825.9203244889995,17.348632799269822,Diploria labrinthiformis,28,5,2024-08-15,23125.769085691987,1333.0023958236823,1.3330023958236823,Control,Stress,Stress,Control
20240212,DL-1-17,1349.9227232182861,41.73624394842614,Diploria labrinthiformis,26,2,2024-08-15,35097.99080367544,840.9475190687103,0.8409475190687103,Low pH,Stress,Stress,High_Temp
20240212,MD-2-7,300.87201278819737,9.459535870902211,Madracis decactis,25,7,2024-08-15,7521.800319704934,795.1553249924444,0.7951553249924445,High Heat,Stress,Stress,Control
20240212,DL-1-11,749.5686775683649,29.935701513781716,Diploria labrinthiformis,27.5,7,2024-08-15,20613.138633130035,688.5804437768132,0.6885804437768133,High Heat,Stress,Stress,Control
20240212,DL-3-18,1278.8006411552292,23.317758169038328,Diploria labrinthiformis,31,2,2024-08-15,39642.81987581211,1700.1128319638567,1.7001128319638568,Low pH,Stress,Stress,High_Temp
20240212,MD-1-24,918.483622468125,19.71880458540234,Madracis decactis,27,5,2024-08-15,24799.057806639375,1257.6349493821701,1.2576349493821701,Control,Stress,Stress,Control
20240212,DL-1-6,1301.810726528571,26.78694815767932,Diploria labrinthiformis,25,3,2024-08-15,32545.268163214274,1214.9673778303913,1.2149673778303913,Low pH,Stress,Stress,Control
20240212,MD-5-3,1036.6717882493813,52.22061278,Madracis decactis,28.5,3,2024-08-15,29545.145965107367,565.775550922353,0.565775550922353,Low pH,Stress,Stress,Control
20240212,DL-2-24,974.4399664442064,32.207888544509906,Diploria labrinthiformis,28.5,7,2024-08-15,27771.539043659883,862.2589153983447,0.8622589153983446,High Heat,Stress,Stress,Control
20240212,DL-3-9,852.0681487768879,20.343788430684256,Diploria labrinthiformis,25,2,2024-08-15,21301.7037194222,1047.0863768565905,1.0470863768565906,Low pH,Stress,Stress,High_Temp
20240212,MD-1-13,544.5697351513187,13.543116758294916,Madracis decactis,25,2,2024-08-15,13614.243378782967,1005.25186497004,1.00525186497004,Low pH,Stress,Stress,High_Temp
20240212,DL-3-6,330.68053247639034,26.19374315198801,Diploria labrinthiformis,95,4,2024-07-23,31414.65058525708,1199.318875617547,1.199318875617547,Control,Priming,Priming,NONE
20240212,MD-1-20,342.7085316488191,9.017280353266315,Madracis decactis,23.5,3,2024-07-23,8053.650493747248,893.1352002192087,0.8931352002192088,Low pH,Priming,Priming,NONE
20240212,DL-2-22,1072.7557857666675,26.15931607576484,Diploria labrinthiformis,27.5,7,2024-08-06,29500.784108583357,1127.7352979390087,1.1277352979390087,High Heat,Recovery,Recovery,NONE
20240212,DL-4-25,955.090576471169,27.67410743,Diploria labrinthiformis,30,7,2024-08-15,28652.71729413507,1035.361930519725,1.035361930519725,High Heat,Stress,Stress,Control
20240212,DL-2-20,398.1419191391427,29.99661095633033,Diploria labrinthiformis,26,3,2024-08-15,10351.68989761771,345.09531469031316,0.3450953146903132,Low pH,Stress,Stress,Control
20240212,MD-2-17,-3.4886619228253544,14.21841709959524,Madracis decactis,25,3,2024-08-15,-87.21654807063386,-6.134054688346193,-0.006134054688346193,Low pH,Stress,Stress,Control
20240212,DL-2-3,634.5182507016552,31.061202082615637,Diploria labrinthiformis,26,3,2024-08-15,16497.474518243034,531.1280121858631,0.5311280121858631,Low pH,Stress,Stress,Control
20240212,MD-4-26,926.8509262402492,20.44442142272119,Madracis decactis,27.5,5,2024-08-15,25488.400471606856,1246.716644339955,1.246716644339955,Control,Stress,Stress,Control
20240212,MD-4-7,794.0199788577754,24.64187648531353,Madracis decactis,37.5,6,2024-08-15,29775.749207166577,1208.3393577965871,1.208339357796587,High Heat,Stress,Stress,High_Temp
20240212,MD-1-16,85.41394065599573,38.64310356160727,Madracis decactis,25,6,2024-08-15,2135.3485163998935,55.25820442955847,0.05525820442955847,High Heat,Stress,Stress,High_Temp
20240212,DL-3-8,29.980553165671996,23.64613951147456,Diploria labrinthiformis,25,3,2024-08-15,749.5138291417999,31.69709071445213,0.031697090714452134,Low pH,Stress,Stress,Control
20240212,DL-2-4,372.517051337012,26.980269431855422,Diploria labrinthiformis,21,4,2024-08-15,7822.858078077252,289.9473668280294,0.28994736682802935,Control,Stress,Stress,High_Temp
20240212,MD-4-2,217.19897506695403,18.542987520549985,Madracis decactis,25,5,2024-08-15,5429.974376673851,292.8316901824026,0.2928316901824026,Control,Stress,Stress,Control
20240212,DL-4-1,-3.488661922825358,58.89681732735264,Diploria labrinthiformis,27,4,2024-08-15,-94.19387191628466,-1.599303259338251,-0.001599303259338251,Control,Stress,Stress,High_Temp
20240212,DL-3-11,624.5820774722577,24.54653996654166,Diploria labrinthiformis,50,3,2024-08-15,31229.103873612883,1272.2405649097568,1.2722405649097568,Low pH,Stress,Stress,Control
20240212,DL-1-16,-2.9657054370675837,29.268345882379073,Diploria labrinthiformis,27.5,2,2024-08-15,-81.55689951935855,-2.7865223353281356,-0.0027865223353281355,Low pH,Stress,Stress,High_Temp
20240212,MD-1-2,93.78124442812006,30.58187125212396,Madracis decactis,27,4,2024-08-06,2532.0935995592417,82.79720945406125,0.08279720945406124,Control,Recovery,Recovery,NONE
20240212,DL-3-19,126.20454654510183,31.453141104233023,Diploria labrinthiformis,25,4,2024-08-15,3155.113663627546,100.31156039938169,0.10031156039938169,Control,Stress,Stress,High_Temp
20240212,MD-4-24,232.3647131539294,9.817047816296524,Madracis decactis,25,3,2024-08-15,5809.117828848234,591.7377543180512,0.5917377543180512,Low pH,Stress,Stress,Control
20240212,MD-1-8,-2.9657054370675837,11.511919261128764,Madracis decactis,25,3,2024-08-06,-74.1426359266896,-6.440510417497471,-0.006440510417497471,Low pH,Recovery,Recovery,NONE
20240212,MD-5-2,596.8653837270957,16.832226655922433,Madracis decactis,25,acclimation,2024-07-09,14921.634593177392,886.4920190417708,0.8864920190417709,Acclimation,Acclimation,Acclimation,NONE
20240212,DL-4-22,934.172317040858,24.22345509737056,Diploria labrinthiformis,28,3,2024-08-15,26156.824877144027,1079.8139560191532,1.0798139560191533,Low pH,Stress,Stress,Control
20240212,MD-2-18,607.3245134422513,21.704982059815144,Madracis decactis,25,5,2024-08-15,15183.112836056282,699.5220173052561,0.6995220173052561,Control,Stress,Stress,Control
20240212,DL-4-24,1768.2879118245028,44.220289909758435,Diploria labrinthiformis,27.5,2,2024-08-15,48627.91757517383,1099.6743276538928,1.0996743276538927,Low pH,Stress,Stress,High_Temp
20240212,DL-1-13,476.0624355170507,30.98969969353675,Diploria labrinthiformis,40,3,2024-08-15,19042.497420682026,614.478281783852,0.614478281783852,Low pH,Stress,Stress,Control
20240212,DL-2-10,1038.2406577066545,20.264341331707712,Diploria labrinthiformis,25,6,2024-08-15,25956.01644266636,1280.871458775364,1.280871458775364,High Heat,Stress,Stress,High_Temp
20240212,DL-4-16,1152.2451716018486,44.25471698598151,Diploria labrinthiformis,34,7,2024-07-23,39176.33583446285,885.2465568104903,0.8852465568104904,High Heat,Priming,Priming,NONE
20240212,DL-2-25,743.8161562250294,35.88893746,Diploria labrinthiformis,32.5,5,2024-08-15,24174.025077313458,673.5787345127341,0.6735787345127341,Control,Stress,Stress,Control
20240212,MD-4-23,265.31097175666895,9.136451001731064,Madracis decactis,25,6,2024-08-06,6632.774293916724,725.9683538673853,0.7259683538673853,High Heat,Recovery,Recovery,NONE
20240212,MD-4-10,728.1274616522963,30.362067611622273,Madracis decactis,26,4,2024-08-15,18931.314002959705,623.5186037104074,0.6235186037104075,Control,Stress,Stress,High_Temp
20240212,DL-2-21,647.5921628455995,43.90779798711747,Diploria labrinthiformis,30,3,2024-07-23,19427.764885367986,442.4673013907025,0.4424673013907025,Low pH,Priming,Priming,NONE
20240212,MD-5-22,453.5753066294666,30.539499466003207,Madracis decactis,32.5,3,2024-08-15,14741.197465457664,482.6928313565739,0.48269283135657387,Low pH,Stress,Stress,Control
20240212,DL-4-12,761.5966767407937,23.65143598473965,Diploria labrinthiformis,37,3,2024-08-15,28179.077039409367,1191.4319729927197,1.1914319729927196,Low pH,Stress,Stress,Control
20240212,DL-2-19,714.5305930225943,33.902759989342144,Diploria labrinthiformis,26,2,2024-08-15,18577.79541858745,547.9729504154726,0.5479729504154726,Low pH,Stress,Stress,High_Temp
20240212,MD-4-22,246.4845382693892,41.96134406219296,Madracis decactis,25,3,2024-08-15,6162.11345673473,146.8521467663562,0.14685214676635622,Low pH,Stress,Stress,Control
20240212,DL-3-13,764.2114591695826,24.644524721945984,Diploria labrinthiformis,32.5,7,2024-07-23,24836.87242301143,1007.8048858006241,1.007804885800624,High Heat,Priming,Priming,NONE
20240212,DL-2-26,1041.9013531069588,33.42078092221807,Diploria labrinthiformis,27.5,5,2024-08-15,28652.28721044137,857.3195006162583,0.8573195006162583,Control,Stress,Stress,Control
20240212,DL-4-17,1366.1343742767767,30.33028877203165,Diploria labrinthiformis,37,2,2024-08-15,50546.97184824074,1666.550959279076,1.6665509592790761,Low pH,Stress,Stress,High_Temp
20240212,DL-1-19,847.3615404050681,32.13373791879848,Diploria labrinthiformis,25,4,2024-08-15,21184.038510126702,659.2460100240588,0.6592460100240588,Control,Stress,Stress,High_Temp
20240212,DL-2-13,992.2204869599706,24.059264426152396,Diploria labrinthiformis,26.5,6,2024-08-15,26293.84290443922,1092.8780879875048,1.0928780879875049,High Heat,Stress,Stress,High_Temp
20240212,MD-5-17,193.66593320785432,6.602088544380361,Madracis decactis,25,2,2024-08-15,4841.648330196358,733.351014251017,0.733351014251017,Low pH,Stress,Stress,High_Temp
20240212,DL-2-8,680.5384214483391,20.862842810664112,Diploria labrinthiformis,25,2,2024-08-15,17013.460536208477,815.4909995061646,0.8154909995061645,Low pH,Stress,Stress,High_Temp
20240212,DL-2-2,1214.999949892781,36.33119298139082,Diploria labrinthiformis,26.5,4,2024-08-15,32197.498672158694,886.2218944654682,0.8862218944654682,Control,Stress,Stress,High_Temp
20240212,MD-2-20,307.6704471030484,18.026581377202668,Madracis decactis,22.5,2,2024-08-15,6922.585059818589,384.02095854809403,0.38402095854809404,Low pH,Stress,Stress,High_Temp
20240212,MD-4-1,359.44313919306774,10.886935415846876,Madracis decactis,29,4,2024-07-23,10423.851036598964,957.464211776819,0.957464211776819,Control,Priming,Priming,NONE
20240215,MD-2-2,322.8361851900238,11.869431206523066,Madracis decactis,21,2,2024-08-06,6779.5598889904995,571.1781610280252,0.5711781610280252,Low pH,Recovery,Recovery,NONE
20240215,DL-1-12,1162.1813448312464,31.99867785053844,Diploria labrinthiformis,37.5,4,2024-07-23,43581.80043117174,1361.9875369456363,1.3619875369456362,Control,Priming,Priming,NONE
20240215,MD-2-9,1458.1747157701448,29.97807329990252,Madracis decactis,13.5,2,2024-08-15,19685.358662896953,656.6585672789373,0.6566585672789373,Low pH,Stress,Stress,High_Temp
20240215,DL-1-14,1227.5509055509676,15.8603238117765,Diploria labrinthiformis,18,5,2024-08-15,22095.91629991742,1393.1566947902356,1.3931566947902356,Control,Stress,Stress,Control
20240215,DL-3-2,1493.7357568016732,23.352185245261495,Diploria labrinthiformis,17.5,7,2024-08-15,26140.375744029283,1119.3974126825476,1.1193974126825477,High Heat,Stress,Stress,Control
20240215,MD-4-6,1258.4053382106763,17.067919716219457,Madracis decactis,23,6,2024-07-23,28943.322778845555,1695.7733139171633,1.6957733139171633,High Heat,Priming,Priming,NONE
20240215,MD-4-15,517.8989543776723,12.444098555786486,Madracis decactis,16,2,2024-08-15,8286.383270042757,665.8885923231139,0.6658885923231139,Low pH,Stress,Stress,High_Temp
20240215,DL-4-23,1937.7258132100208,28.77312563209208,Diploria labrinthiformis,13.5,5,2024-08-15,26159.29847833528,909.1573440029238,0.9091573440029238,Control,Stress,Stress,Control
20240215,DL-1-7,1426.7973266246784,34.951461695832094,Diploria labrinthiformis,24.5,4,2024-08-15,34956.53450230462,1000.1451386072682,1.0001451386072682,Control,Stress,Stress,High_Temp
20240215,DL-4-10,1500.5341911165242,31.50875407351664,Diploria labrinthiformis,30,2,2024-08-06,45016.02573349573,1428.683140833298,1.428683140833298,Low pH,Recovery,Recovery,NONE
20240215,DL-4-5,2320.529960784709,37.21835225,Diploria labrinthiformis,30,7,2024-08-06,69615.89882354127,1870.4723507350132,1.8704723507350132,High Heat,Recovery,Recovery,NONE
20240215,DL-2-16,1548.1232313204812,23.023803902825215,Diploria labrinthiformis,15.5,2,2024-08-06,23995.910085467458,1042.2217886646854,1.0422217886646854,Low pH,Recovery,Recovery,NONE
20240215,DL-3-4,1041.901353106959,28.142845313545152,Diploria labrinthiformis,30,4,2024-08-06,31257.04059320877,1110.6567315766313,1.1106567315766314,Control,Recovery,Recovery,NONE
20240215,MD-4-21,952.9987505281379,19.496352708268113,Madracis decactis,10,2,2024-08-15,9529.987505281379,488.80873504303463,0.4888087350430346,Low pH,Stress,Stress,High_Temp
20240215,DL-1-10,1592.051576124134,30.12637455132537,Diploria labrinthiformis,15,5,2024-08-06,23880.77364186201,792.6866075829031,0.7926866075829031,Control,Recovery,Recovery,NONE
20240215,MD-1-11,585.8832975261826,8.323442355538113,Madracis decactis,9.5,2,2024-07-23,5565.891326498734,668.7006515754139,0.6687006515754139,Low pH,Priming,Priming,NONE
20240215,DL-4-7,1420.5218487955851,51.52412654233246,Diploria labrinthiformis,37.5,4,2024-07-23,53269.56932983444,1033.8762227452398,1.0338762227452398,Control,Priming,Priming,NONE
20240215,MD-5-12,912.2081446390317,26.00571835107695,Madracis decactis,25,acclimation,2024-07-09,22805.20361597579,876.930346937768,0.8769303469377681,Acclimation,Acclimation,Acclimation,NONE
20240215,MD-2-11,803.9561520871731,8.259884676356911,Madracis decactis,12.5,acclimation,2024-07-09,10049.451901089664,1216.6576526007934,1.2166576526007935,Acclimation,Acclimation,Acclimation,NONE
20240215,MD-1-9,931.5575346120692,14.933440990383868,Madracis decactis,9,5,2024-08-15,8384.017811508622,561.4257167458836,0.5614257167458836,Control,Stress,Stress,Control
20240215,MD-5-20,955.6135329569266,33.95572472199313,Madracis decactis,30,7,2024-08-15,28668.4059887078,844.2878549471592,0.8442878549471592,High Heat,Stress,Stress,Control
20240215,MD-2-5,934.1723170408582,11.686702878877105,Madracis decactis,20,5,2024-07-23,18683.446340817165,1598.6926795739955,1.5986926795739955,Control,Priming,Priming,NONE
20240215,DL-3-25,1478.5700187146977,32.11520026237067,Diploria labrinthiformis,24.5,2,2024-07-23,36224.965458510094,1127.9694712336834,1.1279694712336834,Low pH,Priming,Priming,NONE
20240215,DL-4-19,1842.547732802106,30.45475589,Diploria labrinthiformis,25,7,2024-08-15,46063.693320052655,1512.5287323408802,1.5125287323408803,High Heat,Stress,Stress,Control
20240215,DL-3-24,2140.6329296840354,33.77299639,Diploria labrinthiformis,16,5,2024-08-15,34250.126874944566,1014.1275733853997,1.0141275733853998,Control,Stress,Stress,Control
20240215,MD-5-26,1006.8632685611883,19.427498555821863,Madracis decactis,12.5,2,2024-07-23,12585.790857014854,647.8338331026798,0.6478338331026798,Low pH,Priming,Priming,NONE
20240215,DL-1-25,1732.2039143072166,33.37046442619954,Diploria labrinthiformis,13.5,acclimation,2024-07-09,23384.752843147424,700.7619835457783,0.7007619835457783,Acclimation,Acclimation,Acclimation,NONE
20240215,MD-2-24,396.0500931961117,7.211182969866963,Madracis decactis,5.5,4,2024-08-15,2178.2755125786143,302.0690948601462,0.3020690948601462,Control,Stress,Stress,High_Temp
20240215,DL-1-4,1813.2621695996713,43.48143188927681,Diploria labrinthiformis,22.5,4,2024-08-06,40798.39881599261,938.2947396921884,0.9382947396921884,Control,Recovery,Recovery,NONE
20240215,MD-2-3,816.5071077453597,15.028777509155692,Madracis decactis,12.5,6,2024-08-15,10206.338846816996,679.1196982322206,0.6791196982322206,High Heat,Stress,Stress,High_Temp
20240215,MD-1-1,162.28854406238804,4.650338146190751,Madracis decactis,2.5,acclimation,2024-07-09,405.7213601559701,87.24556094664003,0.08724556094664003,Acclimation,Acclimation,Acclimation,NONE
20240215,DL-2-18,1583.6842723520097,26.659832799316916,Diploria labrinthiformis,30,5,2024-08-06,47510.52817056029,1782.1015055944993,1.7821015055944993,Control,Recovery,Recovery,NONE
20240215,DL-4-11,1464.9731500849957,32.58658638296467,Diploria labrinthiformis,36,3,2024-08-06,52739.033403059846,1618.4276801276214,1.6184276801276214,Low pH,Recovery,Recovery,NONE
20240215,DL-2-9,1380.7771558779946,25.497256917627283,Diploria labrinthiformis,20,5,2024-07-23,27615.543117559893,1083.0789840168318,1.0830789840168318,Control,Priming,Priming,NONE
20240215,DL-2-17,1915.7616408081944,29.68941550695454,Diploria labrinthiformis,25,acclimation,2024-07-09,47894.04102020486,1613.1688752507105,1.6131688752507105,Acclimation,Acclimation,Acclimation,NONE
20240215,MD-1-7,659.09720553227055,13.559006178090184,Madracis decactis,20,4,2024-08-15,13181.94411064541,972.1910247335042,0.9721910247335042,Control,Stress,Stress,High_Temp
20240215,DL-2-14,1571.1333166938232,29.138582287384025,Diploria labrinthiformis,22.5,4,2024-08-06,35350.499625611024,1213.18529765659,1.21318529765659,Control,Recovery,Recovery,NONE
20240215,MD-5-8,653.344684188935,10.87369423268413,Madracis decactis,7.5,7,2024-07-23,4900.085131417013,450.6366490137589,0.45063664901375894,High Heat,Priming,Priming,NONE
20240215,DL-3-12,1858.7593838605972,17.534009363548293,Diploria labrinthiformis,13.5,3,2024-07-23,25093.25168211806,1431.1188708661687,1.4311188708661686,Low pH,Priming,Priming,NONE
20240215,DL-3-21,1060.7277865942388,42.673719716348955,Diploria labrinthiformis,25,acclimation,2024-07-09,26518.194664855968,621.4174635143522,0.6214174635143522,Acclimation,Acclimation,Acclimation,NONE
20240215,DL-3-1,1743.7089569938876,35.98162574589414,Diploria labrinthiformis,23,5,2024-08-06,40105.306010859415,1114.6051680401301,1.11460516804013,Control,Recovery,Recovery,NONE
20240215,DL-2-11,1553.8757526638167,19.207694915320133,Diploria labrinthiformis,20,5,2024-08-06,31077.515053276333,1617.9721299346954,1.6179721299346954,Control,Recovery,Recovery,NONE
20240215,DL-2-7,1626.043747698389,21.048219374942683,Diploria labrinthiformis,22,4,2024-08-06,35772.96244936456,1699.5719120996655,1.6995719120996655,Control,Recovery,Recovery,NONE
20240215,MD-5-9,1242.716643637943,27.136515393175955,Madracis decactis,13,5,2024-08-15,16155.316367293259,595.3349622536964,0.5953349622536964,Control,Stress,Stress,Control
20240215,MD-1-6,666.4185963328794,10.113650319142131,Madracis decactis,22.5,6,2024-08-06,14994.418417489785,1482.5921348209768,1.4825921348209767,High Heat,Recovery,Recovery,NONE
20240215,DL-1-18,1565.9037518362456,30.412384107640705,Diploria labrinthiformis,26,6,2024-08-15,40713.49754774239,1338.714433029723,1.3387144330297231,High Heat,Stress,Stress,High_Temp
20250128,MD-1-4,724.4667662519919,15.333324721898936,Madracis decactis,9,2,2024-08-15,6520.2008962679265,425.2307320509443,0.4252307320509443,Low pH,Stress,Stress,High_Temp
